driverId,name,hours-logged,miles-logged
10,George Vetticaden,3232,147150
11,Jamie Engesser,3642,179300
12,Paul Coddin,2639,135962
13,Joe Niemiec,2727,134126
14,Adis Cesir,2781,136624
15,Rohit Bakshi,2734,138750
16,Tom McCuch,2746,137205
17,Eric Mizell,2701,135992
18,Grant Liu,2654,137834
19,Ajay Singh,2738,137968
20,Chris Harris,2644,134564
21,Jeff Markham,2751,138719
22,Nadeem Asghar,2733,137550
23,Adam Diaz,2750,137980
24,Don Hilborn,2647,134461
25,Jean-Philippe Playe,2723,139180
26,Michael Aube,2730,137530
27,Mark Lochbihler,2771,137922
28,Olivier Renault,2723,137469
29,Teddy Choi,2760,138255
30,Dan Rice,2773,137473
31,Erich Litch,2704,137057
32,Brenden Moore,2736,137422
33,Ken Tsai,2759,139285
34,Brie O'Morchoe,2811,137728
35,Herve Tessler,2728,138727
36,Eileen Sweeney,2795,138025
37,Kevin Gomer,2694,137223
38,David Liederbach,2760,137464
39,Sasi Pillay,2745,138788
40,Lori Steele,2700,136931
41,Ebrahim Keshavarz,2723,138407
42,Tom Rabaut,2697,136673
43,Bjarne Tellko,2750,136993
Fuentes,,,
https://github.com/santyarboleda/analytics_courses,,,